!SESSION 2025-07-28 11:39:28.184 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\adams\Desktop\S4\Projet\ProjetS4\Code\AudioMX-Projet-S4\vitis_workspace\.metadata\.bak_0.log
Created Time: 2025-07-28 11:40:28.189

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:28.189
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa microblaze_0], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:28.197
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:15.044
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:15.046
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:15.059
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:15.062
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_1 C_FREQ], Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:15.066
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:15.068
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:15.089
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:15.093
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa mdm_0], Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:15.097
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa mdm_0], Result: [null, {}]. Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:15.098
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa mdm_0], Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:15.104
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa mdm_0], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:15.106
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa mdm_0], Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:15.110
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa mdm_0], Result: [null, microblaze_0]. Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:15.111
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:15.133
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:15.136
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:15.139
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:15.141
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_0], Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:15.146
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_0], Result: [null, ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_slcr_0 ps7_uart_1 ps7_xadc_0]. Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:15.148
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa bit], Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:15.165
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa bit], Result: [null, main_design_wrapper.bit]. Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:15.170
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:17.402
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:17.404
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:17.763
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351A78085A]. Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:17.765
!MESSAGE XSCT Command: [version -server], Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:17.769
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:17.770
!MESSAGE XSCT Command: [version], Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:17.771
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:17.776
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:17.781
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351A78085A]. Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:17.782
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:17.807
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:17.812
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:17.821
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351A78085A]. Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:17.822
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:17.848
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:17.850
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:17.860
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351A78085A]. Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:17.861
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:17.885
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:17.889
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:17.897
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351A78085A]. Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:17.898
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:17.921
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:17.922
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:17.931
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351A78085A]. Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:17.933
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:17.953
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:17.955
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:17.964
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351A78085A]. Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:17.965
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:17.986
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:17.988
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A78085A" && level == 0}], Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:18.013
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A78085A" && level == 0}], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:18.014
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:18.028
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:18.029
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa microblaze_0], Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:18.035
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:18.036
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:18.162
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:18.164
!MESSAGE XSCT Command: [rst -system], Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:18.251
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:18.253
!MESSAGE XSCT Command: [after 3000], Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:21.269
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:21.301
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:21.308
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78085A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:21.309
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:21.329
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:21.335
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A78085A-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:21.461
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A78085A-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:21.462
!MESSAGE XSCT Command: [fpga -file C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/projet_vitis/_ide/bitstream/main_design_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:22.688
!MESSAGE XSCT command with result: [fpga -file C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/projet_vitis/_ide/bitstream/main_design_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:22.723
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:22.864
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:22.866
!MESSAGE XSCT Command: [loadhw -hw C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:22.960
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, main_design_wrapper]. Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:22.961
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:22.984
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:22.985
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:22.999
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:23.000
!MESSAGE XSCT Command: [source C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/projet_vitis/_ide/psinit/ps7_init.tcl], Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:23.003
!MESSAGE XSCT command with result: [source C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/projet_vitis/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:23.004
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:23.603
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:23.604
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-2: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 13:21:23.614
